builder_name:             None
type_name:                hanseat 35 ms kajuitzeiljacht
category:                 zeiljacht
build_material:           polyester
build_year:               1982.0
asking_price_euros:       59000.0
length_over_all_meters:   10.5
width_meters:             3.5
draft_meters:             None
displaces_kgs:            6200.0
ballast_kgs:              2800.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94374/XXX
