builder_name:             None
type_name:                cmi rogers 46
category:                 zeiljacht
build_material:           composiet
build_year:               2008.0
asking_price_euros:       1.0
length_over_all_meters:   14.03
width_meters:             4.0
draft_meters:             2.87
displaces_kgs:            6200.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92525/XXX
