builder_name:             None
type_name:                valencin 39
category:                 zeiljacht
build_material:           aluminium
build_year:               1985.0
asking_price_euros:       59000.0
length_over_all_meters:   12.0
width_meters:             3.85
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91793/XXX
