builder_name:             dekker & sons (jachtwerf f. dekker en zonen)
type_name:                one off ketch + prachtige ligplaats in palma
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       204000.0
length_over_all_meters:   11.65
width_meters:             3.65
draft_meters:             1.8
displaces_kgs:            13000.0
ballast_kgs:              None
steering:                 wheel
engine_name:              fnm
engine_build_year:        2010.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91551/XXX
