builder_name:             grand soleil (cantiere del pardo)
type_name:                grand soleil 50
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       298000.0
length_over_all_meters:   14.9
width_meters:             4.56
draft_meters:             2.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91570/XXX
