builder_name:             None
type_name:                dartsailer 30
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       49900.0
length_over_all_meters:   9.15
width_meters:             3.1
draft_meters:             1.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90360/XXX
