builder_name:             None
type_name:                geurkink
category:                 zeiljacht
build_material:           hout
build_year:               1991.0
asking_price_euros:       1500.0
length_over_all_meters:   5.6
width_meters:             2.45
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87631/XXX
