builder_name:             luffe yachts (den)
type_name:                luffe yachts luffe 43
category:                 zeiljacht
build_material:           polyester
build_year:               1995.0
asking_price_euros:       149900.0
length_over_all_meters:   13.06
width_meters:             3.69
draft_meters:             2.1
displaces_kgs:            6900.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92585/XXX
