builder_name:             None
type_name:                feeling 286 s
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       24900.0
length_over_all_meters:   8.95
width_meters:             3.05
draft_meters:             1.15
displaces_kgs:            2500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        1988.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90937/XXX
