builder_name:             None
type_name:                neptun 26
category:                 zeiljacht
build_material:           polyester
build_year:               1975.0
asking_price_euros:       6750.0
length_over_all_meters:   7.75
width_meters:             2.5
draft_meters:             1.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              mercury
engine_build_year:        2010.0
standing_height_meters:   1.75
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91180/XXX
