builder_name:             None
type_name:                noordkaper 46 gt
category:                 zeiljacht
build_material:           staal
build_year:               2011.0
asking_price_euros:       785000.0
length_over_all_meters:   14.95
width_meters:             4.5
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              6000.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2010.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86452/XXX
