builder_name:             None
type_name:                yachtbouw baarda, hilversum, b. gruis zeegrundel
category:                 zeiljacht
build_material:           staal
build_year:               1974.0
asking_price_euros:       22900.0
length_over_all_meters:   9.0
width_meters:             3.3
draft_meters:             0.75
displaces_kgs:            6500.0
ballast_kgs:              None
steering:                 None
engine_name:              bukh
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92660/XXX
