builder_name:             grand soleil (cantiere del pardo)
type_name:                grand soleil 39
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       70000.0
length_over_all_meters:   12.45
width_meters:             3.77
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93402/XXX
