builder_name:             None
type_name:                cherokee 35
category:                 zeiljacht
build_material:           polyester
build_year:               1977.0
asking_price_euros:       58000.0
length_over_all_meters:   10.67
width_meters:             4.95
draft_meters:             1.05
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93212/XXX
