builder_name:             None
type_name:                imexus 28
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       37500.0
length_over_all_meters:   8.5
width_meters:             2.55
draft_meters:             0.35
displaces_kgs:            1300.0
ballast_kgs:              None
steering:                 wheel
engine_name:              honda
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87032/XXX
