builder_name:             bavaria yachts (ger)
type_name:                bavaria 808 tc
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       8900.0
length_over_all_meters:   8.08
width_meters:             2.5
draft_meters:             1.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94044/XXX
