builder_name:             None
type_name:                stringer 730
category:                 zeiljacht
build_material:           hout
build_year:               1978.0
asking_price_euros:       5000.0
length_over_all_meters:   7.3
width_meters:             2.5
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87329/XXX
