builder_name:             None
type_name:                rogger fd 3
category:                 zeiljacht
build_material:           polyester
build_year:               1975.0
asking_price_euros:       35000.0
length_over_all_meters:   10.5
width_meters:             3.47
draft_meters:             1.2
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        1975.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93088/XXX
