builder_name:             None
type_name:                comet 333
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       36000.0
length_over_all_meters:   10.6
width_meters:             3.35
draft_meters:             1.5
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 None
engine_name:              nanni
engine_build_year:        1988.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90911/XXX
