builder_name:             None
type_name:                german frers 56
category:                 zeiljacht
build_material:           composiet
build_year:               2004.0
asking_price_euros:       735000.0
length_over_all_meters:   17.07
width_meters:             4.88
draft_meters:             2.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86477/XXX
