builder_name:             None
type_name:                casco zeiljacht 15 meter one off zeewaardig
category:                 zeiljacht
build_material:           staal
build_year:               1991.0
asking_price_euros:       144999.0
length_over_all_meters:   15.0
width_meters:             4.0
draft_meters:             2.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89210/XXX
