builder_name:             None
type_name:                imx 40
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       89000.0
length_over_all_meters:   12.1
width_meters:             3.5
draft_meters:             2.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91326/XXX
