builder_name:             None
type_name:                lehfeld leichtbau hamburg sloop 9.80
category:                 zeiljacht
build_material:           overig
build_year:               1967.0
asking_price_euros:       14800.0
length_over_all_meters:   9.85
width_meters:             2.7
draft_meters:             1.4
displaces_kgs:            4000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94873/XXX
