builder_name:             None
type_name:                rival 34
category:                 zeiljacht
build_material:           polyester
build_year:               1977.0
asking_price_euros:       29500.0
length_over_all_meters:   10.36
width_meters:             2.94
draft_meters:             1.78
displaces_kgs:            940.0
ballast_kgs:              None
steering:                 tiller
engine_name:              nanni
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93650/XXX
