builder_name:             None
type_name:                onbk. scherenkruiser
category:                 zeiljacht
build_material:           composiet
build_year:               1926.0
asking_price_euros:       12500.0
length_over_all_meters:   10.0
width_meters:             2.05
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87408/XXX
