builder_name:             None
type_name:                finnclipper 35
category:                 zeiljacht
build_material:           polyester
build_year:               1973.0
asking_price_euros:       36500.0
length_over_all_meters:   10.75
width_meters:             3.15
draft_meters:             1.35
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 wheel
engine_name:              perkins
engine_build_year:        1972.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92921/XXX
