builder_name:             moody yachts (a. h. moody & sons)
type_name:                moody eclipse 33
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       62500.0
length_over_all_meters:   9.91
width_meters:             3.4
draft_meters:             1.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91653/XXX
