builder_name:             None
type_name:                jenneau jeanneau prestige 34s
category:                 zeiljacht
build_material:           overig
build_year:               2005.0
asking_price_euros:       79500.0
length_over_all_meters:   10.25
width_meters:             3.63
draft_meters:             0.9
displaces_kgs:            6000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93766/XXX
