builder_name:             None
type_name:                lehfeld hubkieler
category:                 zeiljacht
build_material:           hout
build_year:               1964.0
asking_price_euros:       6500.0
length_over_all_meters:   7.68
width_meters:             2.35
draft_meters:             0.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93041/XXX
