builder_name:             None
type_name:                gillissen 750 kajuitzeiljacht
category:                 zeiljacht
build_material:           staal
build_year:               1957.0
asking_price_euros:       6950.0
length_over_all_meters:   7.5
width_meters:             2.35
draft_meters:             1.05
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              bmw
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93626/XXX
