builder_name:             None
type_name:                gibsea 106
category:                 zeiljacht
build_material:           polyester
build_year:               1986.0
asking_price_euros:       31500.0
length_over_all_meters:   11.0
width_meters:             3.6
draft_meters:             1.85
displaces_kgs:            4500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92043/XXX
