builder_name:             None
type_name:                delta 45
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       98000.0
length_over_all_meters:   14.43
width_meters:             3.85
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              mercedes
engine_build_year:        None
standing_height_meters:   1.9
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86386/XXX
