builder_name:             moody yachts (a. h. moody & sons)
type_name:                moody 38 cc
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       72000.0
length_over_all_meters:   11.43
width_meters:             3.87
draft_meters:             1.37
displaces_kgs:            200.0
ballast_kgs:              None
steering:                 wheel
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   1.95
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90337/XXX
