builder_name:             None
type_name:                coronet elvstrom 38
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       49000.0
length_over_all_meters:   11.42
width_meters:             3.5
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93438/XXX
