builder_name:             None
type_name:                nautor's swan 82 rs
category:                 zeiljacht
build_material:           overig
build_year:               2003.0
asking_price_euros:       2117388.0
length_over_all_meters:   24.89
width_meters:             5.92
draft_meters:             None
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              cummins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93623/XXX
