builder_name:             grand soleil (cantiere del pardo)
type_name:                grand soleil 50
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               2007.0
asking_price_euros:       249000.0
length_over_all_meters:   15.24
width_meters:             4.54
draft_meters:             2.55
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86675/XXX
