builder_name:             None
type_name:                moerman zeelandia zeelandia 9.20
category:                 zeiljacht
build_material:           staal
build_year:               1966.0
asking_price_euros:       24900.0
length_over_all_meters:   9.2
width_meters:             2.6
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89234/XXX
