builder_name:             moody yachts (a. h. moody & sons)
type_name:                moody 346 center cockpit
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       45000.0
length_over_all_meters:   10.5
width_meters:             3.59
draft_meters:             1.56
displaces_kgs:            6000.0
ballast_kgs:              None
steering:                 None
engine_name:              thornycroft
engine_build_year:        1989.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94759/XXX
