builder_name:             None
type_name:                ronautica ro 330 kasjuitzeiljacht
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       50000.0
length_over_all_meters:   9.62
width_meters:             3.21
draft_meters:             1.83
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90225/XXX
