builder_name:             None
type_name:                comet comet 52 rs
category:                 zeiljacht
build_material:           onbekend
build_year:               2008.0
asking_price_euros:       290000.0
length_over_all_meters:   15.9
width_meters:             4.64
draft_meters:             2.35
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93668/XXX
