builder_name:             None
type_name:                hatecke hatecke holz sloop
category:                 zeiljacht
build_material:           overig
build_year:               1967.0
asking_price_euros:       45000.0
length_over_all_meters:   10.0
width_meters:             3.0
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              bukh
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92562/XXX
