builder_name:             None
type_name:                lucifer 96
category:                 zeiljacht
build_material:           woodcore epoxy
build_year:               2003.0
asking_price_euros:       60000.0
length_over_all_meters:   9.8
width_meters:             2.49
draft_meters:             2.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88785/XXX
