builder_name:             None
type_name:                lutra v1 30
category:                 zeiljacht
build_material:           composiet
build_year:               2007.0
asking_price_euros:       38500.0
length_over_all_meters:   9.14
width_meters:             2.91
draft_meters:             2.43
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              honda
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90229/XXX
