builder_name:             None
type_name:                benetti benetti 16,50
category:                 zeiljacht
build_material:           staal
build_year:               1983.0
asking_price_euros:       199000.0
length_over_all_meters:   17.4
width_meters:             4.7
draft_meters:             2.35
displaces_kgs:            30000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92634/XXX
