builder_name:             None
type_name:                aluminium stolk marimecs
category:                 zeiljacht
build_material:           aluminium
build_year:               2000.0
asking_price_euros:       296000.0
length_over_all_meters:   12.58
width_meters:             3.95
draft_meters:             1.15
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87595/XXX
