builder_name:             None
type_name:                defender 27
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       6950.0
length_over_all_meters:   8.1
width_meters:             2.5
draft_meters:             1.25
displaces_kgs:            2000.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        1978.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93967/XXX
