builder_name:             None
type_name:                harle harl 32 kajuitzeiljacht
category:                 zeiljacht
build_material:           polyester
build_year:               1987.0
asking_price_euros:       25000.0
length_over_all_meters:   9.9
width_meters:             3.05
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              nanni
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93288/XXX
