builder_name:             dufour yachts (fra)
type_name:                dufour 32 classic
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               1999.0
asking_price_euros:       38750.0
length_over_all_meters:   9.96
width_meters:             3.3
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94631/XXX
