builder_name:             None
type_name:                sonstige binnenracer lc 22 - hubkiel
category:                 zeiljacht
build_material:           composiet
build_year:               2007.0
asking_price_euros:       22000.0
length_over_all_meters:   6.5
width_meters:             2.2
draft_meters:             0.6
displaces_kgs:            280.0
ballast_kgs:              None
steering:                 None
engine_name:              elektromotor
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92607/XXX
