builder_name:             brjesson brothers
type_name:                j 92
category:                 zeiljacht
build_material:           polyester
build_year:               1995.0
asking_price_euros:       34900.0
length_over_all_meters:   9.15
width_meters:             3.05
draft_meters:             1.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89273/XXX
