builder_name:             None
type_name:                slotta 34cc mkii decksaloon
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       115000.0
length_over_all_meters:   10.6
width_meters:             3.43
draft_meters:             1.9
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        2008.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87843/XXX
