builder_name:             None
type_name:                kalik 33 kajuitzeiljacht
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       19900.0
length_over_all_meters:   10.0
width_meters:             3.35
draft_meters:             1.85
displaces_kgs:            4700.0
ballast_kgs:              1500.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90668/XXX
