builder_name:             dekker & sons (jachtwerf f. dekker en zonen)
type_name:                one off - s-spant zeiljacht klassiek
category:                 zeiljacht
build_material:           staal
build_year:               1954.0
asking_price_euros:       185000.0
length_over_all_meters:   14.2
width_meters:             3.65
draft_meters:             1.9
displaces_kgs:            22000.0
ballast_kgs:              8000.0
steering:                 tiller
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94365/XXX
