builder_name:             dekker & sons (jachtwerf f. dekker en zonen)
type_name:                one off baron v. hevell
category:                 zeiljacht
build_material:           staal
build_year:               1964.0
asking_price_euros:       98000.0
length_over_all_meters:   16.4
width_meters:             4.28
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87468/XXX
