builder_name:             None
type_name:                benello illiria 46
category:                 zeiljacht
build_material:           overig
build_year:               1979.0
asking_price_euros:       199800.0
length_over_all_meters:   14.0
width_meters:             4.06
draft_meters:             2.3
displaces_kgs:            12000.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94949/XXX
