builder_name:             salona yachts (ad boats ltd.)
type_name:                salona yachts 37/ 2 meter keel
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       99000.0
length_over_all_meters:   11.0
width_meters:             3.6
draft_meters:             2.28
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85629/XXX
